421.0	88.042	88.064
421.5	87.668	88.047
422.0	83.004	83.022
422.5	82.686	82.515
423.0	84.638	84.761
423.5	83.057	83.359
424.0	79.339	79.827
424.5	73.404	74.043
425.0	65.679	65.937
425.5	62.527	61.940
426.0	69.451	68.289
426.5	83.206	82.631
427.0	89.949	90.026
427.5	88.928	88.655
428.0	92.064	92.294
428.5	89.234	89.443
429.0	86.655	86.397
429.5	89.610	89.365
430.0	92.406	92.188
430.5	94.877	94.583
431.0	98.235	98.135
431.5	99.293	99.522
432.0	96.486	96.846
432.5	92.140	92.555
433.0	87.159	87.323
433.5	85.134	84.788
434.0	89.081	88.737
434.5	93.001	92.994
435.0	92.970	92.883
435.5	93.883	93.572
436.0	97.402	97.190
436.5	99.763	99.606
437.0	101.479	101.432
437.5	101.911	101.954
438.0	101.301	101.283
438.5	101.399	101.266
439.0	102.821	102.739
439.5	103.652	103.808
440.0	101.734	102.056
440.5	97.903	97.839
441.0	98.525	98.217
441.5	101.956	101.595
442.0	105.988	105.875
442.5	107.170	107.178
443.0	106.960	106.949
443.5	106.961	106.920
444.0	107.311	107.210
444.5	108.345	108.039
445.0	111.717	111.427
445.5	114.898	114.877
446.0	115.007	115.420
446.5	110.182	110.359
447.0	108.043	108.535
447.5	102.341	102.564
448.0	99.694	99.313
448.5	103.898	103.578
449.0	107.400	107.489
449.5	106.279	106.366
450.0	105.175	104.936
450.5	107.752	107.495
451.0	110.531	110.597
451.5	109.666	109.505
452.0	111.355	111.396
452.5	110.767	111.146
453.0	106.395	106.368
453.5	106.581	106.495
454.0	107.425	107.459
454.5	106.926	107.048
455.0	105.451	105.169
455.5	108.479	108.339
456.0	109.915	109.911
456.5	109.837	109.810
457.0	110.016	109.975
457.5	110.355	110.389
458.0	109.855	110.040
458.5	107.684	107.826
459.0	105.990	106.170
459.5	103.879	103.855
460.0	104.026	103.780
460.5	106.623	106.559
461.0	107.209	107.697
461.5	101.723	101.655
462.0	102.361	102.079
462.5	105.353	105.432
463.0	104.377	104.277
463.5	105.357	105.306
464.0	105.798	105.869
464.5	104.906	105.287
465.0	100.636	100.691
465.5	99.931	99.718
466.0	102.143	101.776
466.5	106.027	105.698
467.0	109.496	109.684
467.5	107.334	107.683
468.0	103.428	103.320
468.5	104.490	104.277
469.0	106.683	106.491
469.5	108.650	108.705
470.0	107.942	108.087
470.5	106.260	106.389
471.0	104.759	104.890
471.5	103.234	102.938
472.0	106.310	105.963
472.5	109.929	109.952
473.0	109.561	109.810
473.5	106.776	106.671
474.0	107.786	107.552
474.5	110.174	110.294
475.0	108.774	108.829
475.5	108.067	107.998
476.0	108.694	108.510
476.5	110.546	110.599
477.0	109.863	110.046
477.5	107.800	107.839
478.0	107.275	107.318
478.5	106.701	106.789
479.0	105.652	105.606
479.5	106.034	106.185
480.0	104.324	105.125
480.5	95.746	96.800
481.0	84.514	83.990
481.5	89.957	89.394
482.0	95.796	95.446
482.5	99.385	99.004
483.0	103.294	103.593
483.5	100.048	100.145
484.0	98.924	98.305
484.5	105.317	105.087
485.0	107.622	107.806
485.5	105.584	105.708
486.0	104.179	104.480
486.5	100.933	101.435
487.0	95.595	95.015
487.5	101.543	101.157
488.0	105.461	105.756
488.5	102.281	102.181
489.0	103.215	102.818
489.5	107.231	107.240
490.0	107.033	107.415
490.5	102.972	102.850
491.0	104.131	103.928
491.5	106.123	106.108
492.0	106.172	106.166
492.5	106.124	106.641
493.0	100.694	100.814
493.5	99.354	98.959
494.0	103.313	103.243
494.5	103.925	104.259
495.0	100.397	100.673
495.5	97.467	97.442
496.0	97.621	97.721
496.5	96.495	96.351
497.0	97.874	97.611
497.5	100.465	100.241
498.0	102.650	102.815
498.5	100.870	101.182
499.0	97.588	97.323
499.5	100.189	100.017
500.0	101.832	101.577
500.5	104.315	104.162
501.0	105.761	105.997
501.5	103.260	103.410
502.0	101.635	101.752
502.5	100.354	100.511
503.0	98.664	98.421
503.5	101.015	100.676
504.0	104.331	104.508
504.5	102.446	102.643
505.0	100.361	100.311
505.5	100.767	100.656
506.0	101.781	101.515
506.5	104.350	104.509
507.0	102.656	102.987
507.5	99.237	99.244
508.0	99.070	99.126
508.5	98.409	98.588
509.0	96.522	96.457
509.5	97.078	96.939
510.0	98.371	98.206
510.5	99.913	100.152
511.0	97.443	98.511
511.5	86.738	87.354
512.0	80.545	79.942
512.5	86.445	86.193
513.0	88.852	89.028
513.5	87.021	86.479
514.0	92.294	91.912
514.5	95.980	95.779
515.0	97.869	98.047
515.5	96.023	95.917
516.0	96.975	96.715
516.5	99.438	99.429
517.0	99.429	99.757
517.5	96.118	96.179
518.0	95.427	95.003
518.5	99.490	99.123
519.0	102.984	102.989
519.5	102.835	102.975
520.0	101.373	101.315
520.5	101.843	102.236
521.0	97.913	98.876
521.5	88.437	88.384
522.0	88.871	88.217
522.5	95.147	94.744
523.0	98.974	98.713
523.5	101.408	101.122
524.0	104.086	104.327
524.5	101.657	101.780
525.0	100.372	100.053
525.5	103.362	103.188
526.0	104.942	105.017
526.5	104.114	104.450
527.0	100.777	101.299
527.5	95.657	95.602
528.0	96.094	95.662
528.5	100.159	100.150
529.0	100.151	100.137
529.5	100.195	99.974
530.0	102.214	101.932
530.5	104.813	104.881
531.0	104.068	104.542
531.5	99.443	99.639
532.0	97.480	97.156
532.5	100.482	100.324
533.0	101.889	101.924
533.5	101.462	101.623
534.0	99.834	100.068
534.5	97.514	97.666
535.0	95.983	96.112
535.5	94.666	94.492
536.0	96.229	95.889
536.5	99.358	99.298
537.0	99.837	99.939
537.5	98.778	98.861
538.0	97.907	97.746
538.5	99.331	99.125
539.0	101.177	101.292
539.5	100.000	100.001
540.0	99.901	99.848
540.5	100.304	100.304
541.0	100.210	100.176
541.5	100.433	100.479
542.0	99.908	100.139
542.5	97.656	97.615
543.0	97.954	97.720
543.5	100.046	99.954
544.0	100.814	100.812
544.5	100.742	100.800
545.0	100.109	100.170
545.5	99.445	99.480
546.0	99.032	98.929
546.5	99.896	99.755
547.0	101.118	101.308
547.5	99.267	99.356
548.0	98.350	98.179
548.5	99.842	99.749
549.0	100.612	100.552
549.5	101.071	101.035
550.0	101.315	101.390
550.5	100.533	100.658
551.0	99.286	99.467
551.5	97.529	97.641
552.0	96.407	96.283
552.5	97.461	97.402
553.0	97.919	98.266
553.5	94.645	94.743
554.0	93.664	93.508
554.5	95.011	94.970
555.0	95.300	94.972
555.5	98.213	98.098
556.0	99.173	99.444
556.5	96.612	96.618
557.0	96.467	96.324
557.5	97.685	97.537
558.0	98.949	99.043
558.5	98.001	98.070
559.0	97.289	97.206
559.5	97.954	98.000
560.0	97.446	97.668
560.5	95.347	95.434
561.0	94.475	94.263
561.5	96.305	96.090
562.0	98.161	98.113
562.5	98.510	98.667
563.0	97.010	97.156
563.5	95.611	95.524
564.0	96.313	96.204
564.5	97.208	97.310
565.0	96.207	96.490
565.5	93.581	93.682
566.0	92.594	92.277
566.5	95.351	95.030
567.0	98.140	98.045
567.5	98.905	98.920
568.0	98.687	98.677
568.5	98.692	98.678
569.0	98.728	98.803
569.5	97.975	98.138
570.0	96.434	96.468
570.5	96.045	96.003
571.0	96.332	96.198
571.5	97.435	97.367
572.0	97.954	98.027
572.5	97.220	97.447
573.0	95.123	95.179
573.5	94.540	94.405
574.0	95.655	95.530
574.5	96.678	96.608
575.0	97.214	97.249
575.5	96.820	96.805
576.0	96.871	96.794
576.5	97.462	97.359
577.0	98.287	98.245
577.5	98.572	98.592
578.0	98.313	98.314
578.5	98.219	98.174
579.0	98.525	98.547
579.5	98.245	98.390
580.0	96.889	97.127
580.5	94.721	94.724
581.0	94.614	94.411
581.5	96.302	96.169
582.0	97.378	97.365
582.5	97.412	97.528
583.0	96.319	96.878
583.5	91.372	92.095
584.0	85.008	84.918
584.5	85.713	85.020
585.0	91.655	91.243
585.5	95.150	95.121
586.0	95.324	95.341
586.5	95.093	95.001
587.0	95.808	95.841
587.5	95.444	95.512
588.0	94.774	94.701
588.5	95.325	95.300
589.0	95.459	95.542
589.5	94.667	94.763
590.0	93.757	93.711
590.5	94.075	93.956
591.0	95.020	94.967
591.5	95.396	95.420
592.0	95.112	95.200
592.5	94.281	94.383
593.0	93.331	93.349
593.5	93.096	92.998
594.0	93.858	93.837
594.5	93.962	94.045
595.0	93.171	93.238
595.5	92.521	92.526
596.0	92.400	92.440
596.5	91.978	92.052
597.0	91.269	91.148
597.5	92.218	91.990
598.0	94.074	94.001
598.5	94.614	94.632
599.0	94.386	94.371
599.5	94.431	94.466
600.0	94.060	94.133
600.5	93.368	93.375
601.0	93.233	93.242
601.5	93.079	92.999
602.0	93.677	93.749
602.5	92.989	93.111
603.0	91.886	91.895
603.5	91.733	91.715
604.0	91.811	91.846
604.5	91.437	91.595
605.0	90.037	89.986
605.5	90.389	90.189
606.0	91.994	92.034
606.5	91.587	91.770
607.0	89.983	89.969
607.5	90.025	89.984
608.0	90.293	90.532
608.5	88.222	88.201
609.0	88.321	88.089
609.5	90.183	90.158
610.0	90.315	90.458
610.5	89.054	89.399
611.0	86.111	86.141
611.5	85.791	85.585
612.0	87.429	87.185
612.5	89.377	89.225
613.0	90.563	90.609
613.5	90.107	90.205
614.0	89.219	89.082
614.5	90.280	90.177
615.0	91.060	90.987
615.5	91.587	91.708
616.0	90.512	90.699
616.5	88.894	88.853
617.0	89.159	89.181
617.5	88.904	89.032
618.0	87.778	87.712
618.5	88.245	88.286
619.0	87.839	87.923
619.5	87.079	87.129
620.0	86.601	86.686
620.5	85.835	85.701
621.0	86.863	86.712
621.5	88.023	87.981
622.0	88.293	88.462
622.5	86.840	86.989
623.0	85.556	85.320
623.5	87.406	87.347
624.0	87.818	87.976
624.5	86.459	86.574
625.0	85.456	85.280
625.5	86.813	86.811
626.0	86.756	86.969
626.5	84.964	84.879
627.0	85.586	85.360
627.5	87.346	87.360
628.0	87.167	87.304
628.5	85.991	85.982
629.0	85.995	85.874
629.5	86.903	86.833
630.0	87.397	87.504
630.5	86.468	86.586
631.0	85.449	85.354
631.5	86.148	85.985
632.0	87.389	87.358
632.5	87.571	87.591
633.0	87.338	87.328
633.5	87.351	87.423
634.0	86.708	86.851
634.5	85.499	85.553
635.0	85.000	84.999
635.5	84.938	84.979
636.0	84.542	84.514
636.5	84.697	84.652
637.0	84.990	84.876
637.5	85.828	85.844
638.0	85.636	85.684
638.5	85.184	85.134
639.0	85.511	85.489
639.5	85.619	85.708
640.0	84.849	84.867
640.5	84.640	84.682
641.0	84.242	84.220
641.5	84.351	84.299
642.0	84.696	84.668
642.5	84.854	84.820
643.0	85.057	85.051
643.5	85.035	85.301
644.0	82.869	83.162
644.5	80.495	80.165
645.0	83.029	82.701
645.5	85.542	85.527
646.0	85.592	85.700
646.5	84.677	84.657
647.0	84.770	84.742
647.5	84.924	84.939
648.0	84.744	84.724
648.5	84.837	84.870
649.0	84.514	84.668
649.5	83.246	83.401
650.0	81.971	82.545
650.5	77.426	78.613
651.0	68.105	67.647
651.5	71.625	70.679
652.0	78.940	78.587
652.5	81.626	81.440
653.0	83.013	82.991
653.5	83.119	83.218
654.0	82.283	82.277
654.5	82.263	82.127
655.0	83.252	83.237
655.5	83.303	83.306
656.0	83.220	83.142
656.5	83.760	83.738
657.0	83.867	83.938
657.5	83.257	83.382
658.0	82.226	82.270
658.5	81.824	81.799
659.0	81.953	81.901
659.5	82.289	82.216
660.0	82.786	82.792
660.5	82.679	82.779
661.0	81.847	81.874
661.5	81.574	81.526
662.0	81.883	81.936
662.5	81.417	81.400
663.0	81.486	81.384
663.5	82.208	82.225
664.0	82.016	82.097
664.5	81.334	81.369
665.0	81.007	81.022
665.5	80.832	80.896
666.0	80.281	80.372
666.5	79.526	79.519
667.0	79.516	79.432
667.5	80.092	80.061
668.0	80.265	80.272
668.5	80.152	80.178
669.0	79.892	79.934
669.5	79.511	79.534
670.0	79.275	79.220
670.5	79.632	79.587
671.0	79.912	79.973
671.5	79.389	79.411
672.0	79.166	79.115
672.5	79.492	79.509
673.0	79.303	79.338
673.5	78.983	78.985
674.0	78.908	78.912
674.5	78.822	78.897
675.0	78.200	78.213
675.5	78.044	78.041
676.0	78.009	77.988
676.5	78.109	78.100
677.0	78.118	78.129
677.5	77.979	77.999
678.0	77.768	77.846
678.5	77.129	77.286
679.0	75.901	75.847
679.5	76.247	76.141
680.0	76.980	77.064
680.5	76.296	76.431
681.0	75.232	75.367
681.5	0.000	0.000
682.0	0.000	0.000
682.5	0.000	0.000
683.0	0.000	0.000
683.5	0.000	0.000
684.0	0.000	0.000
684.5	0.000	0.000
685.0	0.000	0.000
685.5	0.000	0.000
686.0	0.000	0.000
686.5	0.000	0.000
687.0	0.000	0.000
687.5	0.000	0.000
688.0	0.000	0.000
688.5	0.000	0.000
689.0	0.000	0.000
689.5	0.000	0.000
690.0	0.000	0.000
690.5	73.258	73.208
691.0	73.572	73.341
691.5	75.212	75.209
692.0	75.182	75.326
692.5	74.075	74.121
693.0	73.686	73.583
693.5	74.389	74.371
694.0	74.468	74.481
694.5	74.322	74.431
695.0	73.475	73.597
695.5	72.528	72.494
696.0	72.726	72.797
696.5	72.159	72.157
697.0	72.119	72.087
697.5	72.300	72.222
698.0	72.817	72.793
698.5	72.936	72.899
699.0	73.150	73.030
699.5	73.967	73.987
700.0	73.766	73.837
700.5	73.198	73.222
701.0	72.975	72.994
701.5	72.789	72.749
702.0	73.028	72.957
702.5	73.490	73.539
703.0	73.086	73.205
703.5	72.174	72.185
704.0	72.040	71.998
704.5	72.290	72.220
705.0	72.740	72.738
705.5	72.700	72.773
706.0	72.125	72.167
706.5	71.773	71.789
707.0	71.608	71.616
707.5	71.499	71.529
708.0	71.231	71.180
708.5	71.546	71.518
709.0	71.697	71.831
709.5	70.686	70.750
710.0	70.181	70.080
710.5	70.850	70.932
711.0	70.213	70.295
711.5	0.000	0.000
712.0	0.000	0.000
712.5	0.000	0.000
713.0	0.000	0.000
713.5	0.000	0.000
714.0	0.000	0.000
714.5	0.000	0.000
715.0	0.000	0.000
715.5	0.000	0.000
716.0	0.000	0.000
716.5	0.000	0.000
717.0	0.000	0.000
717.5	0.000	0.000
718.0	0.000	0.000
718.5	0.000	0.000
719.0	0.000	0.000
719.5	0.000	0.000
720.0	0.000	0.000
720.5	0.000	0.000
721.0	0.000	0.000
721.5	0.000	0.000
722.0	0.000	0.000
722.5	0.000	0.000
723.0	0.000	0.000
723.5	0.000	0.000
724.0	0.000	0.000
724.5	0.000	0.000
725.0	0.000	0.000
725.5	0.000	0.000
726.0	0.000	0.000
726.5	0.000	0.000
727.0	0.000	0.000
727.5	65.735	65.530
728.0	67.121	67.016
728.5	67.808	67.714
729.0	68.417	68.480
729.5	67.932	68.023
730.0	67.255	67.310
730.5	66.829	66.809
731.0	66.923	66.898
731.5	67.050	66.987
732.0	67.440	67.415
732.5	67.569	67.610
733.0	67.239	67.435
733.5	65.837	65.878
734.0	65.508	65.362
734.5	66.471	66.439
735.0	66.646	66.704
735.5	66.202	66.335
736.0	65.239	65.234
736.5	65.230	65.187
737.0	65.479	65.392
737.5	66.037	65.895
738.0	66.969	66.932
738.5	67.176	67.249
739.0	66.628	66.751
739.5	65.738	65.656
740.0	66.259	66.135
740.5	67.065	67.142
741.0	66.495	66.510
741.5	66.346	66.259
742.0	66.897	66.908
742.5	66.779	66.801
743.0	66.586	66.574
743.5	66.622	66.717
744.0	65.931	66.034
744.5	65.187	65.097
745.0	65.760	65.737
745.5	65.872	65.977
746.0	65.111	65.044
746.5	65.522	65.454
747.0	65.941	65.993
747.5	65.547	65.553
748.0	65.465	65.399
748.5	65.872	65.827
749.0	66.136	66.179
749.5	65.801	65.816
750.0	65.658	65.704
750.5	65.301	65.298
751.0	65.281	65.264
751.5	65.354	65.406
752.0	64.962	64.939
752.5	65.077	65.177
753.0	64.361	64.569
753.5	62.916	63.124
754.0	0.000	0.000
754.5	0.000	0.000
755.0	0.000	0.000
755.5	0.000	0.000
756.0	0.000	0.000
756.5	0.000	0.000
757.0	0.000	0.000
757.5	0.000	0.000
758.0	0.000	0.000
758.5	0.000	0.000
759.0	0.000	0.000
759.5	0.000	0.000
760.0	0.000	0.000
760.5	0.000	0.000
761.0	0.000	0.000
761.5	0.000	0.000
762.0	0.000	0.000
762.5	0.000	0.000
763.0	0.000	0.000
763.5	0.000	0.000
764.0	0.000	0.000
764.5	0.000	0.000
765.0	0.000	0.000
765.5	62.316	62.241
766.0	62.775	62.815
766.5	62.472	62.443
767.0	62.626	62.622
767.5	62.613	62.568
768.0	62.871	62.806
768.5	63.262	63.330
769.0	62.773	62.892
769.5	61.947	61.954
770.0	61.861	61.706
770.5	62.840	62.791
771.0	63.122	63.112
771.5	63.150	63.231
772.0	62.577	62.659
772.5	61.997	61.991
773.0	61.995	61.938
773.5	62.332	62.300
774.0	62.503	62.523
774.5	62.332	62.384
775.0	61.954	61.939
775.5	62.011	62.008
776.0	61.991	61.937
776.5	62.304	62.231
777.0	62.738	62.765
777.5	62.523	62.686
778.0	61.421	61.499
778.5	60.874	60.741
779.0	61.699	61.643
779.5	62.026	62.032
780.0	61.945	61.930
780.5	62.004	62.010
781.0	61.923	61.934
781.5	61.814	61.853
782.0	61.519	61.538
782.5	61.358	61.381
783.0	61.170	61.119
783.5	61.460	61.470
784.0	61.355	61.413
784.5	60.939	60.943
785.0	60.872	60.871
785.5	60.837	60.879
786.0	60.529	60.571
786.5	60.217	60.243
787.0	60.011	60.039
787.5	59.792	59.882
788.0	59.176	59.245
788.5	58.695	58.716
789.0	58.523	58.520
789.5	58.505	58.352
790.0	59.454	59.343
790.5	60.128	60.109
791.0	60.211	60.198
791.5	60.259	60.260
792.0	60.217	60.219
792.5	60.168	60.131
793.0	60.367	60.395
793.5	60.149	60.139
794.0	60.172	60.287
794.5	59.397	59.486
795.0	58.788	58.727
795.5	59.140	59.066
796.0	59.575	59.545
796.5	59.732	59.744
797.0	59.618	59.712
797.5	58.984	59.012
798.0	58.772	58.689
798.5	59.261	59.284
799.0	59.078	59.197
799.5	58.284	58.299
800.0	58.151	58.004
800.5	59.046	58.970
801.0	59.491	59.525
801.5	59.239	59.286
802.0	58.902	58.917
802.5	58.771	58.791
803.0	58.608	58.667
803.5	58.198	58.206
804.0	58.114	58.174
804.5	57.702	57.651
805.0	57.988	57.896
805.5	58.529	58.540
806.0	58.422	58.433
806.5	0.000	0.000
807.0	0.000	0.000
807.5	0.000	0.000
808.0	0.000	0.000
808.5	0.000	0.000
809.0	0.000	0.000
809.5	0.000	0.000
810.0	0.000	0.000
810.5	0.000	0.000
811.0	0.000	0.000
811.5	0.000	0.000
812.0	0.000	0.000
812.5	0.000	0.000
813.0	0.000	0.000
813.5	0.000	0.000
814.0	0.000	0.000
814.5	0.000	0.000
815.0	0.000	0.000
815.5	0.000	0.000
816.0	0.000	0.000
816.5	0.000	0.000
817.0	0.000	0.000
817.5	0.000	0.000
818.0	0.000	0.000
818.5	0.000	0.000
819.0	0.000	0.000
819.5	0.000	0.000
820.0	0.000	0.000
820.5	0.000	0.000
821.0	0.000	0.000
821.5	0.000	0.000
822.0	0.000	0.000
822.5	0.000	0.000
823.0	0.000	0.000
823.5	0.000	0.000
824.0	0.000	0.000
824.5	0.000	0.000
825.0	0.000	0.000
825.5	0.000	0.000
826.0	0.000	0.000
826.5	0.000	0.000
827.0	0.000	0.000
827.5	0.000	0.000
828.0	0.000	0.000
828.5	0.000	0.000
829.0	0.000	0.000
829.5	0.000	0.000
830.0	0.000	0.000
830.5	0.000	0.000
831.0	0.000	0.000
831.5	0.000	0.000
832.0	0.000	0.000
832.5	0.000	0.000
833.0	55.129	55.244
833.5	54.395	54.370
834.0	54.515	54.342
834.5	55.535	55.424
835.0	56.179	56.315
835.5	55.318	55.285
836.0	55.483	55.479
836.5	55.476	55.518
837.0	55.186	55.186
837.5	55.156	55.101
838.0	55.454	55.580
838.5	54.655	54.748
839.0	54.059	54.009
839.5	54.328	54.237
840.0	54.843	54.745
840.5	55.400	55.427
841.0	55.206	55.275
841.5	54.757	54.860
842.0	54.102	54.051
842.5	54.380	54.343
843.0	54.573	54.593
843.5	54.419	54.512
844.0	53.825	54.378
844.5	50.468	50.726
845.0	48.890	48.348
845.5	52.118	51.908
846.0	53.348	53.462
846.5	52.633	52.565
847.0	53.010	53.008
847.5	52.991	53.107
848.0	52.265	52.841
848.5	48.786	49.781
849.0	42.806	42.761
849.5	43.052	42.057
850.0	48.972	48.476
850.5	51.905	51.804
851.0	52.477	52.372
851.5	53.075	53.099
852.0	52.900	52.889
852.5	52.933	52.947
853.0	52.816	52.824
853.5	52.736	52.779
854.0	52.448	52.536
854.5	51.894	51.838
855.0	52.196	52.197
855.5	52.162	52.210
856.0	51.847	51.854
856.5	51.773	51.696
857.0	52.198	52.165
857.5	52.364	52.323
858.0	52.574	52.590
858.5	52.451	52.485
859.0	52.220	52.327
859.5	51.556	51.702
860.0	50.662	51.040
860.5	48.405	49.212
861.0	43.618	43.665
861.5	43.315	42.506
862.0	48.053	47.703
862.5	50.085	50.037
863.0	50.336	50.387
863.5	50.006	50.028
864.0	49.845	49.689
864.5	50.732	50.712
865.0	50.820	50.847
865.5	50.632	50.681
866.0	50.317	50.316
866.5	50.294	50.218
867.0	50.712	50.696
867.5	50.778	50.867
868.0	50.227	50.304
868.5	49.747	49.730
869.0	49.817	49.779
869.5	50.008	50.028
870.0	49.861	49.836
870.5	49.977	49.899
871.0	50.401	50.347
871.5	50.689	50.780
872.0	50.129	50.112
872.5	50.202	50.137
873.0	50.552	50.592
873.5	50.289	50.407
874.0	49.574	49.559
874.5	49.630	49.640
875.0	49.546	49.814
875.5	47.963	47.884
876.0	48.392	48.112
876.5	49.987	49.951
877.0	50.166	50.073
877.5	50.675	50.658
878.0	50.745	50.831
878.5	50.217	50.275
879.0	49.856	49.833
879.5	49.959	49.886
880.0	50.351	50.390
880.5	50.096	50.282
881.0	48.995	49.028
881.5	48.778	48.726
882.0	49.047	48.930
882.5	49.690	49.574
883.0	50.329	50.230
883.5	50.872	50.939
884.0	50.456	50.546
884.5	49.913	49.871
885.0	50.124	49.955
885.5	51.064	51.099
886.0	50.836	50.803
886.5	50.994	51.147
887.0	50.088	50.230
887.5	49.247	49.237
